ant	small	fold4
chandelier	heavy	fold4
shed	small	fold4
grater	small	fold4
bomb	unexploded	fold4
cherry	small	fold4
tank	heavy	fold4
stool	small	fold4
coconut	whole	fold4
orange	citrus	fold4
beaver	young	fold4
skillet	medium	fold4
microwave	small	fold4
harmonica	small	fold4
cottage	small	fold4
gown	elegant	fold4
helmet	hard	fold4
board	hard	fold4
potato	young	fold4
bat	nocturnal	fold4
dresser	heavy	fold4
spinach	stewed	fold4
marble	real	fold4
beaver	small	fold4
gun	young	fold4
broccoli	transplanted	fold4
spinach	new	fold4
emerald	beautiful	fold4
orange	young	fold4
coconut	young	fold4
fan	young	fold4
ball	hard	fold4
tack	small	fold4
fawn	beautiful	fold4
peas	small	fold4
cockroach	hard	fold4
parakeet	small	fold4
pearl	small	fold4
tangerine	muted	fold4
tangerine	citrus	fold4
chandelier	expensive	fold4
blender	electronic	fold4
cabin	small	fold4
oak	hard	fold4
squirrel	small	fold4
grapefruit	citrus	fold4
sledgehammer	heavy	fold4
nectarine	small	fold4
pie	whole	fold4
walnut	small	fold4
pencil	sharpened	fold4
leopard	young	fold4
pin	small	fold4
clam	hard	fold4
skyscraper	new	fold4
pumpkin	whole	fold4
groundhog	small	fold4
shrimp	small	fold4
pipe	upper	fold4
robin	small	fold4
rattlesnake	slender	fold4
mandarin	tinned	fold4
lemon	citrus	fold4
bluejay	upset	fold4
pineapple	tinned	fold4
olive	small	fold4
corn	young	fold4
bat	scary	fold4
lemon	small	fold4
turnip	whole	fold4
lobster	expensive	fold4
chickadee	small	fold4
tent	whole	fold4
nylons	sheer	fold4
axe	small	fold4
shrimp	pink	fold4
cage	small	fold4
grape	small	fold4
tuba	heavy	fold4
cushion	comfortable	fold4
plum	small	fold4
microscope	scientific	fold4
stone	hard	fold4
gopher	small	fold4
mouse	small	fold4
dolphin	intelligent	fold4
level	straight	fold4
bag	whole	fold4
cauliflower	whole	fold4
panther	xanthic	fold4
rice	small	fold4
starling	small	fold4
pyramid	visual	fold4
buffalo	wounded	fold4
pickle	stinking	fold4
calf	young	fold4
hamster	small	fold4
fawn	young	fold4
crown	expensive	fold4
tape	useful	fold4
strawberry	small	fold4
iguana	scaly	fold4
crowbar	hard	fold4
blueberry	small	fold4
dolphin	young	fold4
ox	young	fold4
whale	endangered	fold4
pistol	heavy	fold4
pig	pink	fold4
wheel	invented	fold4
pajamas	comfortable	fold4
sword	twoedged	fold4
chipmunk	small	fold4
bus	crowded	fold4
sledgehammer	simplistic	fold4
cod	young	fold4
jeans	comfortable	fold4
snail	small	fold4
rocket	expensive	fold4
grenade	unexploded	fold4
zucchini	grilled	fold4
mink	expensive	fold4
rabbit	young	fold4
oak	young	fold4
tangerine	small	fold4
walnut	hard	fold4
couch	heavy	fold4
missile	underwater	fold4
turtle	hard	fold4
leotards	stretchy	fold4
cucumber	small	fold4
pyramid	triangular	fold4
duck	young	fold4
peacock	beautiful	fold4
sardine	small	fold4
crane	heavy	fold4
stereo	electronic	fold4
salmon	young	fold4
marble	small	fold4
deer	young	fold4
limousine	expensive	fold4
shell	hard	fold4
crane	whole	fold4
marble	hard	fold4
salmon	pink	fold4
spear	primitive	fold4
coconut	small	fold4
vine	weedy	fold4
honeydew	expensive	fold4
shelves	whole	fold4
cushion	small	fold4
garlic	small	fold4
skunk	small	fold4
lion	young	fold4
housefly	small	fold4
rock	hard	fold4
rock	heavy	fold4
iguana	young	fold4
wheelbarrow	useful	fold4
caterpillar	small	fold4
fridge	heavy	fold4
pliers	useful	fold4
whistle	small	fold4
tiger	young	fold4
hut	small	fold4
bag	useful	fold4
pyramid	whole	fold4
house	expensive	fold4
raspberry	small	fold4
ruler	straight	fold4
banana	whole	fold4
bison	endangered	fold4
typewriter	heavy	fold4
armour	heavy	fold4
limousine	vintage	fold4
brick	hard	fold4
goldfish	small	fold4
surfboard	small	fold4
lime	citrus	fold4
guppy	small	fold4
toaster	electric	fold4
sardine	tinned	fold4
couch	comfortable	fold4
crowbar	heavy	fold4
stereo	expensive	fold4
bayonet	heavy	fold4
squid	whole	fold4
calf	upper	fold4
butterfly	beautiful	fold4
pistol	underwater	fold4
peach	young	fold4
pony	young	fold4
bullet	twelfth	fold4
mole	small	fold4
blueberry	plump	fold4
raccoon	small	fold4
microscope	expensive	fold4
knife	serrated	fold4
spinach	young	fold4
radish	small	fold4
pearl	hard	fold4
calf	small	fold4
bull	young	fold4
grapefruit	whole	fold4
fawn	small	fold4
peas	tinned	fold4
scooter	small	fold4
bureau	heavy	fold4
tack	useful	fold4
mandarin	small	fold4
cap	adjustable	fold4
truck	heavy	fold4
beans	small	fold4
hatchet	small	fold4
pillow	comfortable	fold4
bracelet	expensive	fold4
pearl	expensive	fold4
cork	whole	fold4
pipe	hard	fold4
otter	small	fold4
missile	expensive	fold4
raccoon	nocturnal	fold4
microwave	upstart	fold4
peach	whole	fold4
bench	hard	fold4
tent	waterproof	fold4
rattlesnake	scary	fold4
bathtub	hard	fold4
dagger	small	fold4
cap	small	fold4
butterfly	small	fold4
board	whole	fold4
rabbit	small	fold4
prune	small	fold4
bullet	small	fold4
canary	small	fold4
nightgown	comfortable	fold4
orange	whole	fold4
whistle	supplementary	fold4
dresser	big	fold4
